Time 0
Waiting clients: (3,4,10);(174,3,10);(292,5,10);(429,4,10);(458,4,10);(518,6,10);(526,4,10);(720,5,10);(732,6,10);(736,5,10);(893,7,10);(904,3,10);(912,8,10);(942,4,10);(245,3,11);(311,5,11);(471,6,11);(480,5,11);(514,5,11);(723,7,11);(821,8,11);(836,3,11);(52,8,12);(86,6,12);(134,4,12);(144,7,12);(288,8,12);(370,4,12);(445,3,12);(509,7,12);(524,5,12);(706,3,12);(719,6,12);(913,5,12);(941,7,12);(963,6,12);(310,3,13);(495,3,13);(607,8,13);(639,5,13);(657,3,13);(709,4,13);(808,7,13);(833,6,13);(884,4,13);(6,3,14);(465,5,14);(497,8,14);(565,8,14);(584,6,14);(646,7,14);(725,7,14);(32,7,15);(153,3,15);(274,4,15);(348,7,15);(378,4,15);(446,6,15);(451,5,15);(576,8,15);(609,5,15);(765,6,15);(875,7,15);(878,8,15);(905,8,15);(934,5,15);(962,3,15);(9,3,16);(43,8,16);(203,4,16);(269,3,16);(349,5,16);(508,8,16);(722,3,16);(887,4,16);(937,5,16);(973,6,16);(22,3,17);(41,4,17);(74,4,17);(339,7,17);(391,7,17);(590,7,17);(902,5,17);(921,6,17);(81,4,18);(104,8,18);(177,8,18);(244,4,18);(317,7,18);(448,3,18);(647,7,18);(669,5,18);(802,4,18);(837,5,18);(846,4,18);(883,7,18);(972,5,18);(25,7,19);(132,3,19);(289,8,19);(354,4,19);(422,5,19);(463,5,19);(746,5,19);(751,8,19);(901,4,19);(951,4,19);(105,3,20);(341,8,20);(396,6,20);(501,8,20);(591,8,20);(700,3,20);(828,6,20);(843,5,20);(889,5,20);(906,3,20);(194,7,21);(199,3,21);(235,5,21);(344,5,21);(356,3,21);(400,6,21);(428,7,21);(464,8,21);(474,6,21);(677,3,21);(681,5,21);(729,6,21);(794,3,21);(820,5,21);(916,4,21);(995,6,21);(2,5,22);(35,8,22);(236,4,22);(246,8,22);(307,6,22);(362,4,22);(543,8,22);(582,3,22);(741,5,22);(752,5,22);(838,5,22);(910,4,22);(992,4,22);(94,5,23);(146,4,23);(229,6,23);(373,5,23);(379,6,23);(388,5,23);(415,5,23);(484,4,23);(637,4,23);(649,8,23);(753,3,23);(761,5,23);(763,3,23);(784,6,23);(888,4,23);(940,5,23);(943,3,23);(44,4,24);(211,4,24);(252,4,24);(301,5,24);(485,3,24);(654,5,24);(792,3,24);(898,3,24);(56,5,25);(88,3,25);(218,5,25);(264,5,25);(385,3,25);(673,7,25);(754,3,25);(780,4,25);(987,8,25);(27,7,26);(148,6,26);(208,3,26);(228,3,26);(434,5,26);(439,8,26);(552,3,26);(596,7,26);(711,3,26);(876,6,26);(922,5,26);(91,6,27);(157,7,27);(323,6,27);(371,5,27);(444,7,27);(712,7,27);(790,3,27);(814,6,27);(817,6,27);(824,8,27);(827,8,27);(855,3,27);(869,4,27);(60,5,28);(189,4,28);(220,3,28);(528,3,28);(568,6,28);(659,5,28);(804,5,28);(908,8,28);(914,6,28);(948,6,28);(999,6,28);(14,7,29);(84,3,29);(125,6,29);(137,5,29);(250,4,29);(459,4,29);(461,5,29);(730,5,29);(749,4,29);(760,8,29);(805,3,29);(825,3,29);(103,5,30);(327,3,30);(442,4,30);(521,8,30);(533,6,30);(663,6,30);(734,6,30);(54,4,31);(72,8,31);(97,4,31);(249,6,31);(283,4,31);(675,7,31);(793,6,31);(907,8,31);(991,4,31);(115,4,32);(118,7,32);(402,5,32);(476,6,32);(580,5,32);(595,8,32);(694,5,32);(695,5,32);(819,4,32);(950,7,32);(17,4,33);(216,3,33);(268,4,33);(333,3,33);(336,7,33);(408,5,33);(525,5,33);(628,4,33);(653,6,33);(660,3,33);(770,5,33);(897,5,33);(927,6,33);(945,7,33);(150,6,34);(161,8,34);(237,3,34);(423,6,34);(478,3,34);(530,7,34);(589,3,34);(619,4,34);(690,5,34);(708,8,34);(787,8,34);(809,6,34);(811,8,34);(823,7,34);(944,3,34);(55,5,35);(71,6,35);(321,5,35);(330,7,35);(406,3,35);(512,7,35);(630,5,35);(667,7,35);(831,7,35);(980,6,35);(31,4,36);(96,6,36);(219,5,36);(259,6,36);(290,7,36);(313,7,36);(328,7,36);(487,5,36);(583,5,36);(762,8,36);(781,4,36);(47,8,37);(353,8,37);(416,5,37);(696,7,37);(786,7,37);(978,4,37);(26,7,38);(59,8,38);(140,4,38);(193,5,38);(312,3,38);(425,6,38);(468,6,38);(721,8,38);(744,3,38);(835,3,38);(968,8,38);(989,5,38);(166,7,39);(210,4,39);(477,5,39);(797,6,39);(873,7,39);(886,7,39);(970,6,39);(998,8,39);(23,7,40);(107,3,40);(141,6,40);(158,3,40);(455,4,40);(520,8,40);(547,7,40);(954,5,40);(73,8,41);(255,3,41);(334,3,41);(397,8,41);(399,3,41);(436,4,41);(491,7,41);(635,8,41);(829,5,41);(982,3,41);(997,5,41);(29,8,42);(165,4,42);(282,5,42);(389,8,42);(483,7,42);(539,7,42);(555,3,42);(569,3,42);(691,3,42);(692,8,42);(769,6,42);(862,4,42);(76,5,43);(198,5,43);(207,3,43);(345,6,43);(367,5,43);(482,4,43);(519,5,43);(557,7,43);(579,8,43);(618,6,43);(701,8,43);(710,7,43);(714,6,43);(717,5,43);(885,4,43);(10,5,44);(12,7,44);(101,7,44);(335,3,44);(390,5,44);(443,8,44);(467,7,44);(562,6,44);(650,6,44);(759,7,44);(779,5,44);(812,4,44);(851,3,44);(19,3,45);(75,4,45);(204,5,45);(291,4,45);(303,4,45);(481,4,45);(513,6,45);(592,8,45);(633,3,45);(671,5,45);(738,3,45);(771,3,45);(834,8,45);(845,8,45);(894,6,45);(956,6,45);(977,7,45);(988,3,45);(98,7,46);(124,6,46);(139,7,46);(224,4,46);(226,3,46);(304,4,46);(407,3,46);(417,6,46);(424,6,46);(536,4,46);(8,5,47);(18,6,47);(33,7,47);(151,3,47);(223,7,47);(230,6,47);(384,3,47);(549,5,47);(573,6,47);(731,7,47);(766,5,47);(840,3,47);(923,6,47);(936,8,47);(53,8,48);(69,5,48);(145,5,48);(239,6,48);(257,6,48);(365,7,48);(414,8,48);(430,3,48);(432,5,48);(864,6,48);(892,3,48);(931,3,48);(38,4,49);(279,3,49);(309,7,49);(393,4,49);(494,7,49);(553,5,49);(615,8,49);(773,7,49);(1,4,50);(20,8,50);(215,8,50);(294,7,50);(535,7,50);(551,4,50);(611,3,50);(704,3,50);(758,6,50);(816,6,50);(933,5,50);(0,8,51);(34,8,51);(83,8,51);(113,3,51);(232,6,51);(272,4,51);(352,3,51);(426,6,51);(900,5,51);(917,4,51);(960,8,51);(964,5,51);(7,4,52);(114,6,52);(129,5,52);(263,4,52);(278,8,52);(302,5,52);(331,8,52);(332,4,52);(364,6,52);(413,7,52);(462,3,52);(502,4,52);(560,8,52);(603,8,52);(612,6,52);(774,6,52);(874,7,52);(990,7,52);(30,4,53);(116,6,53);(128,5,53);(147,4,53);(154,5,53);(178,8,53);(214,3,53);(320,6,53);(570,3,53);(571,8,53);(847,4,53);(979,6,53);(80,8,54);(117,6,54);(120,5,54);(258,3,54);(298,3,54);(308,4,54);(488,3,54);(544,6,54);(778,8,54);(782,8,54);(858,6,54);(896,6,54);(926,4,54);(66,8,55);(168,8,55);(187,6,55);(231,5,55);(234,8,55);(295,8,55);(374,3,55);(504,8,55);(608,3,55);(693,8,55);(698,6,55);(728,7,55);(813,8,55);(826,4,55);(13,8,56);(46,4,56);(87,8,56);(123,6,56);(130,7,56);(138,6,56);(217,8,56);(267,4,56);(296,5,56);(363,6,56);(409,6,56);(682,5,56);(687,6,56);(832,5,56);(932,6,56);(949,7,56);(64,5,57);(181,8,57);(271,7,57);(285,8,57);(538,8,57);(550,4,57);(661,6,57);(756,8,57);(21,3,58);(57,5,58);(205,8,58);(233,3,58);(411,5,58);(665,5,58);(683,5,58);(688,3,58);(915,4,58);(928,4,58);(983,8,58);(593,4,59);(863,4,59);(867,6,59);(929,6,59);(192,8,60);(222,6,60);(314,5,60);(347,3,60);(392,4,60);(401,4,60);(460,3,60);(541,8,60);(627,3,60);(740,8,60);(747,4,60);(768,6,60);(801,4,60);(975,4,60);(182,6,61);(359,8,61);(387,8,61);(418,6,61);(622,8,61);(689,4,61);(713,6,61);(767,4,61);(935,5,61);(947,3,61);(100,5,62);(109,3,62);(276,7,62);(350,6,62);(500,4,62);(517,7,62);(566,3,62);(641,3,62);(648,8,62);(651,8,62);(668,7,62);(707,7,62);(718,6,62);(852,8,62);(195,7,63);(325,3,63);(404,8,63);(433,4,63);(585,5,63);(757,3,63);(171,4,64);(191,5,64);(453,3,64);(490,8,64);(531,5,64);(577,5,64);(632,4,64);(930,6,64);(986,7,64);(5,7,65);(36,4,65);(40,3,65);(135,8,65);(185,6,65);(329,4,65);(441,6,65);(634,8,65);(716,6,65);(800,3,65);(854,5,65);(403,7,66);(522,6,66);(617,6,66);(625,7,66);(626,7,66);(880,5,66);(967,5,66);(340,4,67);(587,7,67);(656,3,67);(798,7,67);(857,6,67);(861,5,67);(865,4,67);(920,8,67);(16,5,68);(58,3,68);(160,3,68);(375,6,68);(572,6,68);(598,6,68);(685,3,68);(755,5,68);(796,5,68);(849,6,68);(65,5,69);(136,5,69);(286,3,69);(473,7,69);(532,8,69);(616,7,69);(737,7,69);(788,5,69);(841,5,69);(844,4,69);(186,4,70);(190,8,70);(196,7,70);(260,7,70);(437,3,70);(452,5,70);(540,4,70);(636,8,70);(705,3,70);(715,5,70);(776,3,70);(955,8,70);(39,6,71);(173,3,71);(225,5,71);(454,3,71);(542,8,71);(548,5,71);(676,6,71);(37,6,72);(48,4,72);(155,6,72);(221,5,72);(262,3,72);(357,5,72);(475,6,72);(597,4,72);(614,4,72);(670,7,72);(702,6,72);(703,5,72);(748,8,72);(903,4,72);(133,6,73);(201,3,73);(242,6,73);(421,5,73);(507,3,73);(561,8,73);(644,4,73);(743,7,73);(856,7,73);(85,6,74);(90,7,74);(126,4,74);(202,7,74);(299,5,74);(337,7,74);(372,4,74);(438,5,74);(469,7,74);(666,3,74);(697,6,74);(818,6,74);(853,4,74);(881,6,74);(891,8,74);(99,4,75);(111,8,75);(164,5,75);(172,5,75);(351,8,75);(382,4,75);(450,3,75);(523,4,75);(859,6,75);(919,4,75);(994,6,75);(78,4,76);(315,8,76);(394,6,76);(440,7,76);(470,4,76);(516,8,76);(830,6,76);(895,6,76);(70,5,77);(316,6,77);(342,7,77);(449,5,77);(466,8,77);(498,4,77);(564,5,77);(610,4,77);(658,5,77);(775,6,77);(783,4,77);(121,6,78);(324,6,78);(366,5,78);(503,6,78);(510,5,78);(545,3,78);(606,7,78);(631,3,78);(638,4,78);(643,7,78);(662,8,78);(777,8,78);(909,5,78);(985,7,78);(159,5,79);(184,8,79);(188,6,79);(209,3,79);(358,7,79);(380,4,79);(479,6,79);(602,3,79);(642,5,79);(297,5,80);(360,3,80);(726,4,80);(739,3,80);(51,8,81);(67,8,81);(131,6,81);(156,4,81);(206,7,81);(227,4,81);(270,3,81);(489,8,81);(588,3,81);(600,6,81);(674,5,81);(868,4,81);(957,7,81);(969,4,81);(971,7,81);(24,5,82);(79,7,82);(176,7,82);(183,3,82);(248,6,82);(398,3,82);(427,3,82);(496,7,82);(506,6,82);(511,8,82);(534,8,82);(556,8,82);(629,7,82);(645,5,82);(679,7,82);(680,4,82);(750,3,82);(850,6,82);(899,3,82);(911,3,82);(924,6,82);(93,3,83);(95,7,83);(355,8,83);(376,6,83);(621,8,83);(655,7,83);(882,5,83);(974,6,83);(213,7,84);(240,3,84);(280,6,84);(420,6,84);(431,5,84);(806,7,84);(839,8,84);(890,6,84);(993,8,84);(162,5,85);(238,8,85);(447,8,85);(456,5,85);(457,3,85);(515,6,85);(652,3,85);(61,8,86);(102,3,86);(122,8,86);(143,8,86);(212,6,86);(253,6,86);(386,3,86);(410,6,86);(412,7,86);(419,4,86);(575,3,86);(772,8,86);(112,7,87);(127,3,87);(256,5,87);(281,8,87);(381,7,87);(785,4,87);(866,3,87);(45,8,88);(251,7,88);(265,5,88);(284,7,88);(293,5,88);(322,4,88);(338,7,88);(493,5,88);(640,4,88);(733,5,88);(742,6,88);(870,3,88);(11,5,89);(200,6,89);(343,5,89);(361,6,89);(961,4,89);(4,4,90);(63,3,90);(170,8,90);(261,4,90);(266,8,90);(273,3,90);(275,4,90);(318,8,90);(599,3,90);(605,5,90);(795,8,90);(799,3,90);(803,8,90);(822,3,90);(848,7,90);(872,3,90);(939,8,90);(946,5,90);(50,5,91);(82,7,91);(169,6,91);(180,5,91);(369,5,91);(574,8,91);(586,7,91);(604,6,91);(613,8,91);(664,6,91);(724,7,91);(807,3,91);(815,5,91);(984,7,91);(15,5,92);(68,7,92);(110,3,92);(163,5,92);(678,6,92);(871,3,92);(28,3,93);(77,6,93);(142,6,93);(175,5,93);(405,8,93);(435,7,93);(486,5,93);(554,4,93);(558,7,93);(578,4,93);(764,3,93);(918,5,93);(925,3,93);(42,8,94);(106,3,94);(241,4,94);(247,3,94);(287,4,94);(492,8,94);(699,6,94);(842,5,94);(879,4,94);(953,8,94);(152,4,95);(346,4,95);(472,4,95);(563,4,95);(624,3,95);(686,8,95);(727,8,95);(735,4,95);(860,4,95);(965,4,95);(966,7,95);(976,4,95);(996,6,95);(119,8,96);(305,8,96);(326,5,96);(537,5,96);(546,5,96);(559,5,96);(601,3,96);(620,6,96);(623,7,96);(672,4,96);(789,8,96);(62,6,97);(92,7,97);(149,6,97);(319,6,97);(368,7,97);(377,6,97);(395,5,97);(505,8,97);(527,4,97);(529,7,97);(877,8,97);(49,8,98);(108,4,98);(179,3,98);(197,8,98);(243,5,98);(277,4,98);(300,8,98);(383,6,98);(745,7,98);(810,6,98);(952,5,98);(981,3,98);(89,3,99);(167,4,99);(254,7,99);(306,5,99);(499,7,99);(567,8,99);(581,4,99);(594,8,99);(684,7,99);(791,8,99);(938,6,99);(958,8,99);(959,8,99);
Queue 1: closed
Queue 2: closed
Queue 3: closed
Queue 4: closed
Queue 5: closed
Queue 6: closed
Queue 7: closed
Queue 8: closed
Queue 9: closed
